    2004  8  |  -2.660477   1.109298    -2.40   0.016    -4.834904    -.486051
    2004  9  |   .7482394   1.113898     0.67   0.502    -1.435204    2.931683
    2004 10  |   .1066853   1.130311     0.09   0.925    -2.108931    2.322302
    2004 11  |   2.907344   1.170153     2.48   0.013     .6136304    5.201058
    2004 12  |   2.359776   1.311781     1.80   0.072    -.2115536    4.931105
    2004 13  |   2.561942   1.309487     1.96   0.050    -.0048913    5.128775
    2004 14  |  -3.404131   2.031045    -1.68   0.094     -7.38535    .5770871
    2005  2  |   3.058484   1.287844     2.37   0.018     .5340745    5.582893
    2005  3  |   1.650218    1.11876     1.48   0.140    -.5427564    3.843192
    2005  4  |   1.106911   1.136125     0.97   0.330    -1.120102    3.333923
    2005  5  |   1.295494   .7426971     1.74   0.081     -.160328    2.751316
    2005  6  |  -1.713964   .9507043    -1.80   0.071    -3.577518    .1495903
    2005  7  |  -.4624501   1.274863    -0.36   0.717    -2.961414    2.036514
    2005  8  |   -1.95787   1.330972    -1.47   0.141    -4.566818    .6510785
    2005  9  |   2.621903   1.112383     2.36   0.018     .4414285    4.802377
    2005 10  |     2.3338   1.135712     2.05   0.040      .107598    4.560001
    2005 11  |   3.258645   .9343366     3.49   0.000     1.427175    5.090115
    2005 12  |   4.535743   1.261163     3.60   0.000     2.063634    7.007852
    2005 13  |   4.933363   1.337192     3.69   0.000     2.312222    7.554503
    2005 14  |   1.715305    2.03984     0.84   0.400    -2.283153    5.713764
    2006  2  |   3.935506   1.411138     2.79   0.005     1.169418    6.701595
    2006  3  |   -.892633   1.212087    -0.74   0.461    -3.268545    1.483279
    2006  4  |  -1.870635   1.234341    -1.52   0.130    -4.290169    .5488978
    2006  5  |  (omitted)
    2006  6  |  -4.428297   1.126526    -3.93   0.000    -6.636493   -2.220101
    2006  7  |  -1.090654   1.506521    -0.72   0.469    -4.043711    1.862402
    2006  8  |  -1.521211   1.402484    -1.08   0.278    -4.270335    1.227913
    2006  9  |  -.8500798   1.238845    -0.69   0.493    -3.278441    1.578282
    2006 10  |    .657752   1.235438     0.53   0.594    -1.763932    3.079436
    2006 11  |  (omitted)
    2006 12  |   3.336045   1.492119     2.24   0.025     .4112184    6.260871
    2006 13  |   3.101399   1.461369     2.12   0.034     .2368493    5.965948
    2006 14  |  -2.109302   2.162913    -0.98   0.329    -6.349006    2.130402
             |
       _cons |   6.884032   1.972843     3.49   0.000     3.016901    10.75116
-------------+----------------------------------------------------------------
     sigma_u |  44.774228
     sigma_e |  10.204237
         rho |  .95062424   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tabstat osr_price, by(year)
variable osr_price not found
r(111);

. br osr_price
variable osr_price not found
r(111);

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if -[country=="DAN" & year==2007], fe vce(cluster pid)
insufficient observations
r(2001);

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if ![country=="DAN" & year==2007], fe vce(cluster pid)
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#8.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78180
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0530                         Obs per group: min =         2
       between = 0.2036                                        avg =       7.2
       overall = 0.1288                                        max =         9

                                                F(118,10862)       =     11.24
corr(u_i, Xb)  = -0.4796                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10863 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   1.235765   1.343672     0.92   0.358    -1.398078    3.869607
   sizeclass |   .6622646   .0818358     8.09   0.000     .5018514    .8226778
 setasideuaa |   -.224426   .0559921    -4.01   0.000    -.3341808   -.1146713
   ln_labour |    .331826   .2328664     1.42   0.154    -.1246346    .7882865
      ln_ffi |  -.0061424   .0294938    -0.21   0.835    -.0639556    .0516707
    solvency |   .2615914   .3887211     0.67   0.501    -.5003728    1.023556
   intensity |  -1.890409   1.034527    -1.83   0.068     -3.91827    .1374515
  specialise |   .3296519   .2893108     1.14   0.255      -.23745    .8967538
             |
        year |
       2000  |  -4.952084   1.062806    -4.66   0.000    -7.035378   -2.868791
       2001  |  -6.153867    1.15234    -5.34   0.000    -8.412663   -3.895071
       2002  |  -4.931363   1.096185    -4.50   0.000    -7.080086    -2.78264
       2003  |  -2.642328   1.088881    -2.43   0.015    -4.776732   -.5079233
       2004  |  -1.917869   1.738926    -1.10   0.270    -5.326481    1.490743
       2005  |  -3.740917   1.742265    -2.15   0.032    -7.156073   -.3257601
       2006  |  -1.044706    1.80518    -0.58   0.563    -4.583188    2.493777
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -4.816392   1.067539    -4.51   0.000    -6.908963   -2.723822
    1999  4  |   4.089086   1.428809     2.86   0.004      1.28836    6.889813
    1999  5  |   .0866692   1.408033     0.06   0.951    -2.673332    2.846671
    1999  6  |   .3208157   1.468488     0.22   0.827    -2.557688     3.19932
    1999  7  |   1.557422   1.552067     1.00   0.316    -1.484912    4.599756
    1999  8  |  (omitted)
    1999  9  |   1.513199   1.364192     1.11   0.267    -1.160866    4.187264
    1999 10  |     1.1771   1.376887     0.85   0.393    -1.521849    3.876049
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -2.106928    1.80884    -1.16   0.244    -5.652584    1.438729
    2000  2  |   .2552345   1.205277     0.21   0.832    -2.107329    2.617798
    2000  3  |  (omitted)
    2000  4  |   7.846242   1.740857     4.51   0.000     4.433845    11.25864
    2000  5  |    3.00712   1.755081     1.71   0.087    -.4331593    6.447398
    2000  6  |    4.83455   1.818672     2.66   0.008     1.269622    8.399479
    2000  7  |   5.496908   1.342051     4.10   0.000     2.866243    8.127573
    2000  8  |   2.627769   1.423196     1.85   0.065    -.1619556    5.417493
    2000  9  |   6.464972   1.724488     3.75   0.000      3.08466    9.845284
    2000 10  |   5.255725    1.73507     3.03   0.002     1.854671    8.656779
    2000 11  |   5.627514   1.287003     4.37   0.000     3.104753    8.150276
    2000 12  |   4.978902    1.12883     4.41   0.000      2.76619    7.191614
    2000 13  |   3.377306   1.213983     2.78   0.005     .9976777    5.756934
    2000 14  |  (omitted)
    2001  2  |   2.069487   1.324585     1.56   0.118    -.5269413    4.665915
    2001  3  |   .9552895   .7535002     1.27   0.205    -.5217083    2.432287
    2001  4  |   9.776793   1.809632     5.40   0.000     6.229585      13.324
    2001  5  |   3.644122   1.803495     2.02   0.043     .1089419    7.179302
    2001  6  |   5.959152   1.827339     3.26   0.001     2.377234     9.54107
    2001  7  |   6.522289   1.282335     5.09   0.000     4.008679    9.035899
    2001  8  |   4.550483   1.357873     3.35   0.001     1.888805    7.212162
    2001  9  |    7.51859   1.778233     4.23   0.000     4.032928    11.00425
    2001 10  |   6.689745   1.786869     3.74   0.000     3.187157    10.19233
    2001 11  |   6.895142   1.421569     4.85   0.000     4.108608    9.681676
    2001 12  |   6.141053   1.230941     4.99   0.000     3.728185    8.553921
    2001 13  |     4.3521   1.282381     3.39   0.001       1.8384      6.8658
    2001 14  |  -1.396196   1.406876    -0.99   0.321     -4.15393    1.361538
    2002  2  |   2.973994   1.326062     2.24   0.025     .3746693    5.573318
    2002  3  |   -.210668   .7907518    -0.27   0.790    -1.760686     1.33935
    2002  4  |   7.760173   1.759866     4.41   0.000     4.310513    11.20983
    2002  5  |   .5371049   1.767329     0.30   0.761    -2.927182    4.001392
    2002  6  |   4.899893   1.781899     2.75   0.006     1.407045     8.39274
    2002  7  |   3.838785   1.004417     3.82   0.000     1.869945    5.807625
    2002  8  |   2.716468    1.43638     1.89   0.059     -.099099    5.532034
    2002  9  |   6.470847   1.740783     3.72   0.000     3.058594      9.8831
    2002 10  |   5.760446    1.75463     3.28   0.001      2.32105    9.199842
    2002 11  |   4.732347   1.258359     3.76   0.000     2.265734     7.19896
    2002 12  |    4.98967    1.21099     4.12   0.000     2.615909    7.363431
    2002 13  |   5.257853   1.237177     4.25   0.000      2.83276    7.682946
    2002 14  |  -5.921144   1.445007    -4.10   0.000    -8.753621   -3.088666
    2003  2  |   1.303285   1.289145     1.01   0.312    -1.223674    3.830243
    2003  3  |   -2.89704   .8728842    -3.32   0.001    -4.608052   -1.186028
    2003  4  |   5.398601    1.74871     3.09   0.002      1.97081    8.826392
    2003  5  |  -.6248617   1.759986    -0.36   0.723    -4.074755    2.825031
    2003  6  |   3.019989   1.769169     1.71   0.088    -.4479045    6.487883
    2003  7  |  (omitted)
    2003  8  |   .6336323   1.512618     0.42   0.675    -2.331375    3.598639
    2003  9  |   4.187416   1.733947     2.41   0.016      .788563     7.58627
    2003 10  |   3.311271   1.746058     1.90   0.058    -.1113214    6.733863
    2003 11  |   2.684147   1.233601     2.18   0.030     .2660631    5.102231
    2003 12  |   3.984815   1.235318     3.23   0.001     1.563367    6.406263
    2003 13  |   2.223159   1.257311     1.77   0.077    -.2414011    4.687718
    2003 14  |  -3.035466   1.451699    -2.09   0.037    -5.881059   -.1898717
    2004  2  |   .1056934   1.318123     0.08   0.936    -2.478069    2.689456
    2004  3  |  -4.955128   .9224457    -5.37   0.000    -6.763289   -3.146966
    2004  4  |   3.586858   1.767038     2.03   0.042     .1231418    7.050574
    2004  5  |  -2.961303   1.771028    -1.67   0.095     -6.43284    .5102342
    2004  6  |   .6798949    1.79095     0.38   0.704    -2.830695    4.190485
    2004  7  |    -.70937   .7906807    -0.90   0.370    -2.259248    .8405085
    2004  8  |   .1613175   1.442123     0.11   0.911    -2.665507    2.988142
    2004  9  |   2.341874   1.740337     1.35   0.178    -1.069503    5.753251
    2004 10  |    1.31126   1.754622     0.75   0.455     -2.12812    4.750639
    2004 11  |  -.0169239   1.226439    -0.01   0.989    -2.420968    2.387121
    2004 12  |   2.426096   1.306792     1.86   0.063    -.1354546    4.987646
    2004 13  |   2.595453   1.310655     1.98   0.048     .0263309    5.164576
    2004 14  |   -5.74186   1.504032    -3.82   0.000    -8.690037   -2.793683
    2005  2  |   3.423175     1.2929     2.65   0.008     .8888558    5.957494
    2005  3  |  -3.094767    .854363    -3.62   0.000    -4.769474   -1.420059
    2005  4  |   5.236792   1.774064     2.95   0.003     1.759303    8.714282
    2005  5  |   .6217714   1.761533     0.35   0.724    -2.831154    4.074697
    2005  6  |   3.116477   1.803734     1.73   0.084    -.4191705    6.652125
    2005  7  |   1.203162   1.179446     1.02   0.308    -1.108766    3.515091
    2005  8  |   .9345486   1.587655     0.59   0.556    -2.177544    4.046641
    2005  9  |    4.29618    1.74752     2.46   0.014     .8707224    7.721637
    2005 10  |   3.557452   1.752859     2.03   0.042      .121529    6.993375
    2005 11  |   .3904702   1.336852     0.29   0.770    -2.230004    3.010944
    2005 12  |    4.55661   1.259656     3.62   0.000     2.087454    7.025766
    2005 13  |   5.038321   1.340051     3.76   0.000     2.411577    7.665066
    2005 14  |   -.550202   1.429347    -0.38   0.700    -3.351983    2.251579
    2006  2  |   4.263079   1.416368     3.01   0.003     1.486739    7.039419
    2006  3  |  -5.681331   1.037992    -5.47   0.000    -7.715985   -3.646678
    2006  4  |   2.226796   1.847496     1.21   0.228    -1.394633    5.848225
    2006  5  |  -.6775606   1.822913    -0.37   0.710    -4.250803    2.895681
    2006  6  |   .4169954   1.855086     0.22   0.822    -3.219311    4.053301
    2006  7  |   .4855433   1.799637     0.27   0.787    -3.042074     4.01316
    2006  8  |   1.262727   1.635779     0.77   0.440    -1.943699    4.469153
    2006  9  |   .9029627   1.807231     0.50   0.617     -2.63954    4.445466
    2006 10  |   1.846257   1.813605     1.02   0.309    -1.708741    5.401254
    2006 11  |  -2.838013    1.59103    -1.78   0.074    -5.956722    .2806967
    2006 12  |   3.338395   1.487469     2.24   0.025     .4226845    6.254105
    2006 13  |   3.154396    1.45908     2.16   0.031     .2943329    6.014459
    2006 14  |  -4.120252   1.607002    -2.56   0.010     -7.27027    -.970234
    2007  1  |  (empty)  
    2007  2  |  -3.290695    1.64167    -2.00   0.045    -6.508668   -.0727217
    2007  3  |  -6.538774   1.719273    -3.80   0.000    -9.908863   -3.168685
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -2.399032   2.003036    -1.20   0.231    -6.325348    1.527284
    2007  8  |  (omitted)
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -2.149526   1.601563    -1.34   0.180    -5.288883    .9898296
    2007 12  |   .9969713    1.47635     0.68   0.500    -1.896944    3.890887
    2007 13  |   3.028156   1.672865     1.81   0.070    -.2509644    6.307277
    2007 14  |  -5.244308    2.17927    -2.41   0.016    -9.516075    -.972542
             |
       _cons |   8.245751   1.919635     4.30   0.000     4.482916    12.00859
-------------+----------------------------------------------------------------
     sigma_u |  44.159894
     sigma_e |  10.881813
         rho |  .94275403   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg osr_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.year y
> ear#mscode if ![country=="DAN" & year==2007], fe vce(cluster pid)
variable osr_prop not found
r(111);

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.yea
> r year#mscode if ![country=="DAN" & year==2007], fe vce(cluster pid)
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#8.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78180
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0355                         Obs per group: min =         2
       between = 0.0008                                        avg =       7.2
       overall = 0.0037                                        max =         9

                                                F(118,10862)       =     14.75
corr(u_i, Xb)  = -0.1778                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10863 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |    .015642   .0177923     0.88   0.379    -.0192342    .0505182
   sizeclass |  -.0019215   .0008726    -2.20   0.028     -.003632   -.0002111
 setasideuaa |  -.0003858   .0000424    -9.11   0.000    -.0004688   -.0003027
   ln_labour |  -.0028814   .0013228    -2.18   0.029    -.0054743   -.0002886
      ln_ffi |   -.000114   .0000975    -1.17   0.242    -.0003051    .0000771
    solvency |  -.0000255   .0021356    -0.01   0.990    -.0042116    .0041606
   intensity |  -.0130828   .0084615    -1.55   0.122    -.0296687    .0035032
  specialise |   .0010501   .0011068     0.95   0.343    -.0011195    .0032197
             |
        year |
       2000  |  -.0342888   .0071139    -4.82   0.000    -.0482334   -.0203442
       2001  |  -.0397395   .0075014    -5.30   0.000    -.0544436   -.0250355
       2002  |  -.0437083   .0067363    -6.49   0.000    -.0569127   -.0305039
       2003  |  -.0316787   .0070444    -4.50   0.000     -.045487   -.0178704
       2004  |  -.0362587   .0190798    -1.90   0.057    -.0736586    .0011412
       2005  |  -.0465461   .0192377    -2.42   0.016    -.0842555   -.0088366
       2006  |  -.0335227    .019264    -1.74   0.082    -.0712837    .0042384
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -.0305661   .0073812    -4.14   0.000    -.0450345   -.0160976
    1999  4  |   .0355894   .0181411     1.96   0.050     .0000295    .0711493
    1999  5  |   .0217836   .0179473     1.21   0.225    -.0133963    .0569636
    1999  6  |   .0168799   .0196771     0.86   0.391    -.0216909    .0554506
    1999  7  |   .0089138   .0102011     0.87   0.382    -.0110821    .0289098
    1999  8  |  (omitted)
    1999  9  |   .0159308   .0178872     0.89   0.373    -.0191313     .050993
    1999 10  |   .0313988   .0184297     1.70   0.088    -.0047269    .0675244
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0236357   .0084013    -2.81   0.005    -.0401039   -.0071676
    2000  2  |    .016756   .0073265     2.29   0.022     .0023946    .0311173
    2000  3  |  (omitted)
    2000  4  |   .0571801   .0194618     2.94   0.003     .0190314    .0953287
    2000  5  |   .0418283    .019282     2.17   0.030     .0040321    .0796244
    2000  6  |   .0472475   .0206675     2.29   0.022     .0067353    .0877597
    2000  7  |   .0247605   .0075464     3.28   0.001     .0099683    .0395527
    2000  8  |   .0078287   .0150398     0.52   0.603    -.0216521    .0373095
    2000  9  |   .0502771   .0192474     2.61   0.009     .0125486    .0880055
    2000 10  |   .0466011   .0196664     2.37   0.018     .0080513    .0851508
    2000 11  |   .0374185   .0083887     4.46   0.000     .0209752    .0538618
    2000 12  |   .0316092   .0089748     3.52   0.000      .014017    .0492015
    2000 13  |   .0174751    .008468     2.06   0.039     .0008763    .0340738
    2000 14  |  (omitted)
    2001  2  |   .0221923   .0077398     2.87   0.004     .0070209    .0373638
    2001  3  |   .0004852   .0049764     0.10   0.922    -.0092694    .0102399
    2001  4  |   .0664086   .0196014     3.39   0.001     .0279863    .1048309
    2001  5  |   .0409875   .0194278     2.11   0.035     .0029055    .0790695
    2001  6  |   .0458541   .0196517     2.33   0.020     .0073331    .0843751
    2001  7  |   .0384389   .0077488     4.96   0.000     .0232498     .053628
    2001  8  |   .0177116   .0124312     1.42   0.154    -.0066558    .0420791
    2001  9  |   .0536654   .0193588     2.77   0.006     .0157186    .0916123
    2001 10  |   .0550553   .0197162     2.79   0.005     .0164079    .0937027
    2001 11  |   .0410049   .0097956     4.19   0.000     .0218037    .0602062
    2001 12  |   .0360223   .0099569     3.62   0.000     .0165049    .0555397
    2001 13  |   .0209286   .0087941     2.38   0.017     .0036905    .0381667
    2001 14  |   -.010239    .007338    -1.40   0.163    -.0246228    .0041448
    2002  2  |   .0371985   .0069923     5.32   0.000     .0234923    .0509048
    2002  3  |   .0061648   .0046668     1.32   0.187    -.0029829    .0153126
    2002  4  |   .0576168   .0192504     2.99   0.003     .0198824    .0953512
    2002  5  |   .0290136   .0191174     1.52   0.129      -.00846    .0664871
    2002  6  |   .0510102   .0193489     2.64   0.008     .0130828    .0889377
    2002  7  |   .0114819   .0051938     2.21   0.027     .0013011    .0216627
    2002  8  |   .0126613   .0144649     0.88   0.381    -.0156926    .0410151
    2002  9  |   .0575969   .0190644     3.02   0.003     .0202272    .0949666
    2002 10  |   .0605057   .0195185     3.10   0.002     .0222459    .0987654
    2002 11  |   .0383009   .0084421     4.54   0.000     .0217528     .054849
    2002 12  |   .0371434   .0098895     3.76   0.000     .0177582    .0565286
    2002 13  |   .0403453   .0082195     4.91   0.000     .0242336     .056457
    2002 14  |  -.0158241    .007151    -2.21   0.027    -.0298415   -.0018068
    2003  2  |   .0250198   .0072996     3.43   0.001     .0107112    .0393283
    2003  3  |  -.0115607   .0054517    -2.12   0.034    -.0222469   -.0008744
    2003  4  |   .0434951   .0193692     2.25   0.025      .005528    .0814623
    2003  5  |   .0246274   .0192305     1.28   0.200    -.0130678    .0623227
    2003  6  |   .0411623   .0195626     2.10   0.035      .002816    .0795085
    2003  7  |  (omitted)
    2003  8  |   .0029017     .01664     0.17   0.862    -.0297157    .0355192
    2003  9  |   .0462262   .0191629     2.41   0.016     .0086633     .083789
    2003 10  |   .0443419   .0195574     2.27   0.023     .0060059    .0826779
    2003 11  |    .029763   .0086849     3.43   0.001     .0127391     .046787
    2003 12  |    .036713   .0100512     3.65   0.000     .0170109    .0564152
    2003 13  |   .0219474   .0088673     2.48   0.013     .0045659    .0393289
    2003 14  |  -.0044008   .0076051    -0.58   0.563    -.0193082    .0105067
    2004  2  |   .0164485   .0071778     2.29   0.022     .0023786    .0305183
    2004  3  |  -.0244223    .005491    -4.45   0.000    -.0351857    -.013659
    2004  4  |   .0336414    .019302     1.74   0.081    -.0041941     .071477
    2004  5  |   .0105734   .0191633     0.55   0.581    -.0269901    .0481369
    2004  6  |   .0268556   .0194318     1.38   0.167    -.0112343    .0649455
    2004  7  |  -.0093788   .0064129    -1.46   0.144    -.0219492    .0031916
    2004  8  |   .0163858   .0149097     1.10   0.272    -.0128398    .0456115
    2004  9  |   .0356987   .0190941     1.87   0.062    -.0017293    .0731267
    2004 10  |   .0318678    .019464     1.64   0.102    -.0062851    .0700208
    2004 11  |   .0117453   .0084773     1.39   0.166    -.0048718    .0283624
    2004 12  |   .0324014   .0114042     2.84   0.005      .010047    .0547557
    2004 13  |   .0272297   .0086992     3.13   0.002     .0101777    .0442817
    2004 14  |  -.0202166   .0075246    -2.69   0.007    -.0349662   -.0054669
    2005  2  |   .0284941   .0075698     3.76   0.000     .0136559    .0433323
    2005  3  |  -.0140371   .0055091    -2.55   0.011    -.0248359   -.0032382
    2005  4  |   .0386482   .0194409     1.99   0.047     .0005404     .076756
    2005  5  |   .0295442   .0193102     1.53   0.126    -.0083074    .0673958
    2005  6  |   .0481276   .0210425     2.29   0.022     .0068805    .0893747
    2005  7  |  -.0001195   .0056756    -0.02   0.983    -.0112446    .0110057
    2005  8  |   .0125714   .0157063     0.80   0.423    -.0182158    .0433585
    2005  9  |   .0459717   .0192618     2.39   0.017      .008215    .0837284
    2005 10  |   .0473997    .019509     2.43   0.015     .0091585    .0856409
    2005 11  |   .0144694   .0099285     1.46   0.145    -.0049923    .0339311
    2005 12  |   .0436548   .0110295     3.96   0.000     .0220351    .0652746
    2005 13  |   .0406831   .0091914     4.43   0.000     .0226663    .0586999
    2005 14  |  -.0009283    .007542    -0.12   0.902     -.015712    .0138554
    2006  2  |   .0332392   .0077126     4.31   0.000      .018121    .0483574
    2006  3  |  -.0229322    .005682    -4.04   0.000    -.0340699   -.0117945
    2006  4  |   .0221023    .019453     1.14   0.256    -.0160292    .0602337
    2006  5  |   .0253266   .0193326     1.31   0.190    -.0125689     .063222
    2006  6  |   .0308798   .0197309     1.57   0.118    -.0077963    .0695559
    2006  7  |  -.0059476   .0067239    -0.88   0.376    -.0191278    .0072325
    2006  8  |   .0122142    .014873     0.82   0.412    -.0169396    .0413679
    2006  9  |   .0324455   .0192782     1.68   0.092    -.0053432    .0702343
    2006 10  |   .0497737    .019517     2.55   0.011     .0115168    .0880306
    2006 11  |  -.0018484   .0098246    -0.19   0.851    -.0211065    .0174096
    2006 12  |   .0422991   .0111102     3.81   0.000     .0205211    .0640771
    2006 13  |   .0372974    .009635     3.87   0.000     .0184111    .0561836
    2006 14  |   -.015076   .0079745    -1.89   0.059    -.0307074    .0005555
    2007  1  |  (empty)  
    2007  2  |  -.0196647   .0179556    -1.10   0.273    -.0548609    .0155315
    2007  3  |  -.0543263   .0193206    -2.81   0.005    -.0921981   -.0164544
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.0551881   .0198417    -2.78   0.005    -.0940814   -.0162949
    2007  8  |  (omitted)
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.0281686   .0191363    -1.47   0.141    -.0656792     .009342
    2007 12  |  -.0081058   .0194278    -0.42   0.677    -.0461878    .0299763
    2007 13  |   .0019264   .0188931     0.10   0.919    -.0351076    .0389604
    2007 14  |  -.0511547   .0201229    -2.54   0.011    -.0905992   -.0117101
             |
       _cons |   .1186099   .0138683     8.55   0.000     .0914256    .1457943
-------------+----------------------------------------------------------------
     sigma_u |  .09376565
     sigma_e |  .05594731
         rho |  .73745378   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.yea
> r year#mscode if ![country=="DAN" & year==2007], fe vce(robust)
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#8.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78180
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0355                         Obs per group: min =         2
       between = 0.0008                                        avg =       7.2
       overall = 0.0037                                        max =         9

                                                F(118,10862)       =     14.75
corr(u_i, Xb)  = -0.1778                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10863 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |    .015642   .0177923     0.88   0.379    -.0192342    .0505182
   sizeclass |  -.0019215   .0008726    -2.20   0.028     -.003632   -.0002111
 setasideuaa |  -.0003858   .0000424    -9.11   0.000    -.0004688   -.0003027
   ln_labour |  -.0028814   .0013228    -2.18   0.029    -.0054743   -.0002886
      ln_ffi |   -.000114   .0000975    -1.17   0.242    -.0003051    .0000771
    solvency |  -.0000255   .0021356    -0.01   0.990    -.0042116    .0041606
   intensity |  -.0130828   .0084615    -1.55   0.122    -.0296687    .0035032
  specialise |   .0010501   .0011068     0.95   0.343    -.0011195    .0032197
             |
        year |
       2000  |  -.0342888   .0071139    -4.82   0.000    -.0482334   -.0203442
       2001  |  -.0397395   .0075014    -5.30   0.000    -.0544436   -.0250355
       2002  |  -.0437083   .0067363    -6.49   0.000    -.0569127   -.0305039
       2003  |  -.0316787   .0070444    -4.50   0.000     -.045487   -.0178704
       2004  |  -.0362587   .0190798    -1.90   0.057    -.0736586    .0011412
       2005  |  -.0465461   .0192377    -2.42   0.016    -.0842555   -.0088366
       2006  |  -.0335227    .019264    -1.74   0.082    -.0712837    .0042384
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -.0305661   .0073812    -4.14   0.000    -.0450345   -.0160976
    1999  4  |   .0355894   .0181411     1.96   0.050     .0000295    .0711493
    1999  5  |   .0217836   .0179473     1.21   0.225    -.0133963    .0569636
    1999  6  |   .0168799   .0196771     0.86   0.391    -.0216909    .0554506
    1999  7  |   .0089138   .0102011     0.87   0.382    -.0110821    .0289098
    1999  8  |  (omitted)
    1999  9  |   .0159308   .0178872     0.89   0.373    -.0191313     .050993
    1999 10  |   .0313988   .0184297     1.70   0.088    -.0047269    .0675244
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
