. xtreg osrape_prop policy sizeclass ln_labour ln_ffi solvency intensity if [diesel == 1 & year<2004]
> , fe
note: policy omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     24466
Group variable: pid                             Number of groups   =      6617

R-sq:  within  = 0.0044                         Obs per group: min =         1
       between = 0.0005                                        avg =       3.7
       overall = 0.0000                                        max =         5

                                                F(5,17844)         =     15.61
corr(u_i, Xb)  = -0.1084                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  (omitted)
   sizeclass |  -.0006651   .0014053    -0.47   0.636    -.0034197    .0020894
   ln_labour |   .0167379   .0019723     8.49   0.000     .0128721    .0206037
      ln_ffi |  -.0000249   .0001444    -0.17   0.863    -.0003079    .0002581
    solvency |  -.0054189   .0034608    -1.57   0.117    -.0122023    .0013646
   intensity |   -.024273   .0136281    -1.78   0.075    -.0509853    .0024394
       _cons |  -.0277671   .0197633    -1.40   0.160    -.0665051    .0109709
-------------+----------------------------------------------------------------
     sigma_u |  .10150298
     sigma_e |  .05241806
         rho |  .78946008   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6616, 17844) =    13.73         Prob > F = 0.0000

. collapse , by(pid, year)
clist required
r(100);

. collapse , by(pid year)
clist required
r(100);

. collapse _all, by(pid year)
pid may not be both target and by()
r(198);

. collapse oilseedrapeuaa totaluaa  policy sizeclass ln_labour ln_ffi solvency intensity, by(pid year
> )

. browse

. drop if oilseedrapeuaa ==0
(44942 observations deleted)

. clear

. use ../CountrySTATAFiles/databuilds/data9907

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
